,Trend,Player
2014-04-01,0.0,Sébastien Haller
2014-05-01,0.0,Sébastien Haller
2014-06-01,0.0,Sébastien Haller
2014-07-01,0.0,Sébastien Haller
2014-08-01,0.0,Sébastien Haller
2014-09-01,0.0,Sébastien Haller
2014-10-01,0.0,Sébastien Haller
2014-11-01,0.0,Sébastien Haller
2014-12-01,1.0,Sébastien Haller
2015-01-01,0.0,Sébastien Haller
2015-02-01,1.0,Sébastien Haller
2015-03-01,2.0,Sébastien Haller
2015-04-01,1.0,Sébastien Haller
2015-05-01,1.0,Sébastien Haller
2015-06-01,0.0,Sébastien Haller
2015-07-01,0.0,Sébastien Haller
2015-08-01,1.0,Sébastien Haller
2015-09-01,1.0,Sébastien Haller
2015-10-01,1.0,Sébastien Haller
2015-11-01,0.0,Sébastien Haller
2015-12-01,2.0,Sébastien Haller
2016-01-01,2.0,Sébastien Haller
2016-02-01,1.0,Sébastien Haller
2016-03-01,4.0,Sébastien Haller
2016-04-01,1.0,Sébastien Haller
2016-05-01,1.0,Sébastien Haller
2016-06-01,1.0,Sébastien Haller
2016-07-01,1.0,Sébastien Haller
2016-08-01,3.0,Sébastien Haller
2016-09-01,1.0,Sébastien Haller
2016-10-01,1.0,Sébastien Haller
2016-11-01,1.0,Sébastien Haller
2016-12-01,1.0,Sébastien Haller
2017-01-01,1.0,Sébastien Haller
2017-02-01,0.0,Sébastien Haller
2017-03-01,1.0,Sébastien Haller
2017-04-01,1.0,Sébastien Haller
2017-05-01,1.0,Sébastien Haller
2017-06-01,1.0,Sébastien Haller
2017-07-01,1.0,Sébastien Haller
2017-08-01,1.0,Sébastien Haller
2017-09-01,1.0,Sébastien Haller
2017-10-01,2.0,Sébastien Haller
2017-11-01,1.0,Sébastien Haller
2017-12-01,0.0,Sébastien Haller
2018-01-01,1.0,Sébastien Haller
2018-02-01,1.0,Sébastien Haller
2018-03-01,1.0,Sébastien Haller
2018-04-01,1.0,Sébastien Haller
2018-05-01,1.0,Sébastien Haller
2018-06-01,0.0,Sébastien Haller
2018-07-01,0.0,Sébastien Haller
2018-08-01,1.0,Sébastien Haller
2018-09-01,2.0,Sébastien Haller
2018-10-01,3.0,Sébastien Haller
2018-11-01,8.0,Sébastien Haller
2018-12-01,5.0,Sébastien Haller
2019-01-01,3.0,Sébastien Haller
2019-02-01,5.0,Sébastien Haller
2019-03-01,7.0,Sébastien Haller
2019-04-01,2.0,Sébastien Haller
2019-05-01,5.0,Sébastien Haller
2019-06-01,2.0,Sébastien Haller
2019-07-01,6.0,Sébastien Haller
2019-08-01,16.0,Sébastien Haller
2019-09-01,7.0,Sébastien Haller
2019-10-01,3.0,Sébastien Haller
2019-11-01,3.0,Sébastien Haller
2019-12-01,4.0,Sébastien Haller
2020-01-01,6.0,Sébastien Haller
2020-02-01,3.0,Sébastien Haller
2020-03-01,2.0,Sébastien Haller
2020-04-01,1.0,Sébastien Haller
2020-05-01,1.0,Sébastien Haller
2020-06-01,1.0,Sébastien Haller
2020-07-01,2.0,Sébastien Haller
2020-08-01,1.0,Sébastien Haller
2020-09-01,3.0,Sébastien Haller
2020-10-01,3.0,Sébastien Haller
2020-11-01,11.0,Sébastien Haller
2020-12-01,9.0,Sébastien Haller
2021-01-01,20.0,Sébastien Haller
2021-02-01,12.0,Sébastien Haller
2021-03-01,4.0,Sébastien Haller
2021-04-01,5.0,Sébastien Haller
2021-05-01,6.0,Sébastien Haller
2021-06-01,4.0,Sébastien Haller
2021-07-01,5.0,Sébastien Haller
2021-08-01,6.0,Sébastien Haller
2021-09-01,100.0,Sébastien Haller
2021-10-01,44.0,Sébastien Haller
2021-11-01,56.0,Sébastien Haller
2021-12-01,60.0,Sébastien Haller
2022-01-01,53.0,Sébastien Haller
2022-02-01,75.0,Sébastien Haller
2022-03-01,63.0,Sébastien Haller
2022-04-01,28.0,Sébastien Haller
2022-05-01,21.0,Sébastien Haller
2022-06-01,10.0,Sébastien Haller
2022-07-01,36.0,Sébastien Haller
2022-08-01,30.0,Sébastien Haller
2022-09-01,12.0,Sébastien Haller
2022-10-01,16.0,Sébastien Haller
2022-11-01,7.0,Sébastien Haller
2022-12-01,2.0,Sébastien Haller
2023-01-01,23.0,Sébastien Haller
2023-02-01,17.0,Sébastien Haller
2023-03-01,16.0,Sébastien Haller
2023-04-01,10.0,Sébastien Haller
2023-05-01,24.0,Sébastien Haller
2023-06-01,4.0,Sébastien Haller
2023-07-01,4.0,Sébastien Haller
2023-08-01,7.0,Sébastien Haller
2023-09-01,7.0,Sébastien Haller
2023-10-01,10.0,Sébastien Haller
2023-11-01,6.0,Sébastien Haller
2023-12-01,7.0,Sébastien Haller
2008-01-01,2.0,Luis Suárez
2008-02-01,2.0,Luis Suárez
2008-03-01,1.0,Luis Suárez
2008-04-01,2.0,Luis Suárez
2008-05-01,1.0,Luis Suárez
2008-06-01,2.0,Luis Suárez
2008-07-01,2.0,Luis Suárez
2008-08-01,1.0,Luis Suárez
2008-09-01,2.0,Luis Suárez
2008-10-01,2.0,Luis Suárez
2008-11-01,1.0,Luis Suárez
2008-12-01,2.0,Luis Suárez
2009-01-01,3.0,Luis Suárez
2009-02-01,2.0,Luis Suárez
2009-03-01,1.0,Luis Suárez
2009-04-01,2.0,Luis Suárez
2009-05-01,2.0,Luis Suárez
2009-06-01,1.0,Luis Suárez
2009-07-01,2.0,Luis Suárez
2009-08-01,1.0,Luis Suárez
2009-09-01,3.0,Luis Suárez
2009-10-01,4.0,Luis Suárez
2009-11-01,3.0,Luis Suárez
2009-12-01,3.0,Luis Suárez
2010-01-01,1.0,Luis Suárez
2010-02-01,3.0,Luis Suárez
2010-03-01,2.0,Luis Suárez
2010-04-01,3.0,Luis Suárez
2010-05-01,3.0,Luis Suárez
2010-06-01,7.0,Luis Suárez
2010-07-01,12.0,Luis Suárez
2010-08-01,2.0,Luis Suárez
2010-09-01,2.0,Luis Suárez
2010-10-01,3.0,Luis Suárez
2010-11-01,4.0,Luis Suárez
2010-12-01,2.0,Luis Suárez
2011-01-01,6.0,Luis Suárez
2011-02-01,5.0,Luis Suárez
2011-03-01,3.0,Luis Suárez
2011-04-01,2.0,Luis Suárez
2011-05-01,3.0,Luis Suárez
2011-06-01,3.0,Luis Suárez
2011-07-01,6.0,Luis Suárez
2011-08-01,3.0,Luis Suárez
2011-09-01,2.0,Luis Suárez
2011-10-01,3.0,Luis Suárez
2011-11-01,3.0,Luis Suárez
2011-12-01,3.0,Luis Suárez
2012-01-01,4.0,Luis Suárez
2012-02-01,7.0,Luis Suárez
2012-03-01,2.0,Luis Suárez
2012-04-01,3.0,Luis Suárez
2012-05-01,3.0,Luis Suárez
2012-06-01,2.0,Luis Suárez
2012-07-01,2.0,Luis Suárez
2012-08-01,2.0,Luis Suárez
2012-09-01,2.0,Luis Suárez
2012-10-01,2.0,Luis Suárez
2012-11-01,3.0,Luis Suárez
2012-12-01,2.0,Luis Suárez
2013-01-01,2.0,Luis Suárez
2013-02-01,2.0,Luis Suárez
2013-03-01,3.0,Luis Suárez
2013-04-01,7.0,Luis Suárez
2013-05-01,5.0,Luis Suárez
2013-06-01,5.0,Luis Suárez
2013-07-01,6.0,Luis Suárez
2013-08-01,4.0,Luis Suárez
2013-09-01,4.0,Luis Suárez
2013-10-01,3.0,Luis Suárez
2013-11-01,3.0,Luis Suárez
2013-12-01,7.0,Luis Suárez
2014-01-01,4.0,Luis Suárez
2014-02-01,3.0,Luis Suárez
2014-03-01,4.0,Luis Suárez
2014-04-01,5.0,Luis Suárez
2014-05-01,8.0,Luis Suárez
2014-06-01,100.0,Luis Suárez
2014-07-01,29.0,Luis Suárez
2014-08-01,10.0,Luis Suárez
2014-09-01,6.0,Luis Suárez
2014-10-01,9.0,Luis Suárez
2014-11-01,6.0,Luis Suárez
2014-12-01,5.0,Luis Suárez
2015-01-01,5.0,Luis Suárez
2015-02-01,6.0,Luis Suárez
2015-03-01,7.0,Luis Suárez
2015-04-01,9.0,Luis Suárez
2015-05-01,7.0,Luis Suárez
2015-06-01,11.0,Luis Suárez
2015-07-01,4.0,Luis Suárez
2015-08-01,6.0,Luis Suárez
2015-09-01,5.0,Luis Suárez
2015-10-01,5.0,Luis Suárez
2015-11-01,7.0,Luis Suárez
2015-12-01,9.0,Luis Suárez
2016-01-01,9.0,Luis Suárez
2016-02-01,14.0,Luis Suárez
2016-03-01,11.0,Luis Suárez
2016-04-01,15.0,Luis Suárez
2016-05-01,13.0,Luis Suárez
2016-06-01,11.0,Luis Suárez
2016-07-01,7.0,Luis Suárez
2016-08-01,7.0,Luis Suárez
2016-09-01,8.0,Luis Suárez
2016-10-01,8.0,Luis Suárez
2016-11-01,7.0,Luis Suárez
2016-12-01,9.0,Luis Suárez
2017-01-01,8.0,Luis Suárez
2017-02-01,9.0,Luis Suárez
2017-03-01,9.0,Luis Suárez
2017-04-01,11.0,Luis Suárez
2017-05-01,7.0,Luis Suárez
2017-06-01,5.0,Luis Suárez
2017-07-01,6.0,Luis Suárez
2017-08-01,8.0,Luis Suárez
2017-09-01,6.0,Luis Suárez
2017-10-01,7.0,Luis Suárez
2017-11-01,7.0,Luis Suárez
2017-12-01,11.0,Luis Suárez
2018-01-01,13.0,Luis Suárez
2018-02-01,14.0,Luis Suárez
2018-03-01,11.0,Luis Suárez
2018-04-01,14.0,Luis Suárez
2018-05-01,17.0,Luis Suárez
2018-06-01,30.0,Luis Suárez
2018-07-01,19.0,Luis Suárez
2018-08-01,9.0,Luis Suárez
2018-09-01,12.0,Luis Suárez
2018-10-01,15.0,Luis Suárez
2018-11-01,15.0,Luis Suárez
2018-12-01,11.0,Luis Suárez
2019-01-01,13.0,Luis Suárez
2019-02-01,17.0,Luis Suárez
2019-03-01,12.0,Luis Suárez
2019-04-01,16.0,Luis Suárez
2019-05-01,18.0,Luis Suárez
2019-06-01,20.0,Luis Suárez
2019-07-01,10.0,Luis Suárez
2019-08-01,18.0,Luis Suárez
2019-09-01,11.0,Luis Suárez
2019-10-01,16.0,Luis Suárez
2019-11-01,17.0,Luis Suárez
2019-12-01,20.0,Luis Suárez
2020-01-01,17.0,Luis Suárez
2020-02-01,15.0,Luis Suárez
2020-03-01,11.0,Luis Suárez
2020-04-01,9.0,Luis Suárez
2020-05-01,10.0,Luis Suárez
2020-06-01,15.0,Luis Suárez
2020-07-01,14.0,Luis Suárez
2020-08-01,26.0,Luis Suárez
2020-09-01,81.0,Luis Suárez
2020-10-01,27.0,Luis Suárez
2020-11-01,25.0,Luis Suárez
2020-12-01,24.0,Luis Suárez
2021-01-01,28.0,Luis Suárez
2021-02-01,31.0,Luis Suárez
2021-03-01,22.0,Luis Suárez
2021-04-01,29.0,Luis Suárez
2021-05-01,37.0,Luis Suárez
2021-06-01,21.0,Luis Suárez
2021-07-01,16.0,Luis Suárez
2021-08-01,22.0,Luis Suárez
2021-09-01,21.0,Luis Suárez
2021-10-01,25.0,Luis Suárez
2021-11-01,35.0,Luis Suárez
2021-12-01,21.0,Luis Suárez
2022-01-01,29.0,Luis Suárez
2022-02-01,26.0,Luis Suárez
2022-03-01,20.0,Luis Suárez
2022-04-01,26.0,Luis Suárez
2022-05-01,53.0,Luis Suárez
2022-06-01,75.0,Luis Suárez
2022-07-01,82.0,Luis Suárez
2022-08-01,53.0,Luis Suárez
2022-09-01,76.0,Luis Suárez
2022-10-01,29.0,Luis Suárez
2022-11-01,60.0,Luis Suárez
2022-12-01,47.0,Luis Suárez
2023-01-01,44.0,Luis Suárez
2023-02-01,32.0,Luis Suárez
2023-03-01,21.0,Luis Suárez
2023-04-01,25.0,Luis Suárez
2023-05-01,22.0,Luis Suárez
2023-06-01,37.0,Luis Suárez
2023-07-01,61.0,Luis Suárez
2023-08-01,28.0,Luis Suárez
2023-09-01,22.0,Luis Suárez
2023-10-01,23.0,Luis Suárez
2023-11-01,29.0,Luis Suárez
2023-12-01,66.0,Luis Suárez
2008-01-01,6.0,Isco
2008-02-01,7.0,Isco
2008-03-01,6.0,Isco
2008-04-01,6.0,Isco
2008-05-01,6.0,Isco
2008-06-01,6.0,Isco
2008-07-01,6.0,Isco
2008-08-01,6.0,Isco
2008-09-01,6.0,Isco
2008-10-01,6.0,Isco
2008-11-01,5.0,Isco
2008-12-01,5.0,Isco
2009-01-01,6.0,Isco
2009-02-01,6.0,Isco
2009-03-01,6.0,Isco
2009-04-01,5.0,Isco
2009-05-01,6.0,Isco
2009-06-01,5.0,Isco
2009-07-01,6.0,Isco
2009-08-01,6.0,Isco
2009-09-01,5.0,Isco
2009-10-01,6.0,Isco
2009-11-01,6.0,Isco
2009-12-01,5.0,Isco
2010-01-01,5.0,Isco
2010-02-01,5.0,Isco
2010-03-01,5.0,Isco
2010-04-01,6.0,Isco
2010-05-01,5.0,Isco
2010-06-01,5.0,Isco
2010-07-01,5.0,Isco
2010-08-01,5.0,Isco
2010-09-01,5.0,Isco
2010-10-01,5.0,Isco
2010-11-01,6.0,Isco
2010-12-01,5.0,Isco
2011-01-01,5.0,Isco
2011-02-01,5.0,Isco
2011-03-01,5.0,Isco
2011-04-01,5.0,Isco
2011-05-01,4.0,Isco
2011-06-01,6.0,Isco
2011-07-01,7.0,Isco
2011-08-01,6.0,Isco
2011-09-01,6.0,Isco
2011-10-01,5.0,Isco
2011-11-01,6.0,Isco
2011-12-01,5.0,Isco
2012-01-01,7.0,Isco
2012-02-01,6.0,Isco
2012-03-01,6.0,Isco
2012-04-01,5.0,Isco
2012-05-01,6.0,Isco
2012-06-01,5.0,Isco
2012-07-01,7.0,Isco
2012-08-01,12.0,Isco
2012-09-01,12.0,Isco
2012-10-01,11.0,Isco
2012-11-01,11.0,Isco
2012-12-01,12.0,Isco
2013-01-01,19.0,Isco
2013-02-01,12.0,Isco
2013-03-01,14.0,Isco
2013-04-01,15.0,Isco
2013-05-01,25.0,Isco
2013-06-01,100.0,Isco
2013-07-01,55.0,Isco
2013-08-01,44.0,Isco
2013-09-01,67.0,Isco
2013-10-01,27.0,Isco
2013-11-01,23.0,Isco
2013-12-01,19.0,Isco
2014-01-01,16.0,Isco
2014-02-01,19.0,Isco
2014-03-01,20.0,Isco
2014-04-01,32.0,Isco
2014-05-01,25.0,Isco
2014-06-01,17.0,Isco
2014-07-01,34.0,Isco
2014-08-01,23.0,Isco
2014-09-01,16.0,Isco
2014-10-01,29.0,Isco
2014-11-01,31.0,Isco
2014-12-01,25.0,Isco
2015-01-01,32.0,Isco
2015-02-01,37.0,Isco
2015-03-01,29.0,Isco
2015-04-01,30.0,Isco
2015-05-01,32.0,Isco
2015-06-01,24.0,Isco
2015-07-01,29.0,Isco
2015-08-01,25.0,Isco
2015-09-01,18.0,Isco
2015-10-01,18.0,Isco
2015-11-01,22.0,Isco
2015-12-01,18.0,Isco
2016-01-01,25.0,Isco
2016-02-01,19.0,Isco
2016-03-01,17.0,Isco
2016-04-01,21.0,Isco
2016-05-01,27.0,Isco
2016-06-01,21.0,Isco
2016-07-01,13.0,Isco
2016-08-01,27.0,Isco
2016-09-01,13.0,Isco
2016-10-01,15.0,Isco
2016-11-01,17.0,Isco
2016-12-01,15.0,Isco
2017-01-01,12.0,Isco
2017-02-01,19.0,Isco
2017-03-01,21.0,Isco
2017-04-01,42.0,Isco
2017-05-01,49.0,Isco
2017-06-01,45.0,Isco
2017-07-01,18.0,Isco
2017-08-01,45.0,Isco
2017-09-01,58.0,Isco
2017-10-01,29.0,Isco
2017-11-01,30.0,Isco
2017-12-01,23.0,Isco
2018-01-01,20.0,Isco
2018-02-01,23.0,Isco
2018-03-01,29.0,Isco
2018-04-01,38.0,Isco
2018-05-01,31.0,Isco
2018-06-01,51.0,Isco
2018-07-01,38.0,Isco
2018-08-01,18.0,Isco
2018-09-01,26.0,Isco
2018-10-01,18.0,Isco
2018-11-01,18.0,Isco
2018-12-01,33.0,Isco
2019-01-01,28.0,Isco
2019-02-01,25.0,Isco
2019-03-01,27.0,Isco
2019-04-01,15.0,Isco
2019-05-01,15.0,Isco
2019-06-01,21.0,Isco
2019-07-01,18.0,Isco
2019-08-01,14.0,Isco
2019-09-01,12.0,Isco
2019-10-01,11.0,Isco
2019-11-01,11.0,Isco
2019-12-01,14.0,Isco
2020-01-01,15.0,Isco
2020-02-01,14.0,Isco
2020-03-01,12.0,Isco
2020-04-01,8.0,Isco
2020-05-01,9.0,Isco
2020-06-01,10.0,Isco
2020-07-01,9.0,Isco
2020-08-01,13.0,Isco
2020-09-01,11.0,Isco
2020-10-01,11.0,Isco
2020-11-01,18.0,Isco
2020-12-01,14.0,Isco
2021-01-01,11.0,Isco
2021-02-01,14.0,Isco
2021-03-01,9.0,Isco
2021-04-01,11.0,Isco
2021-05-01,13.0,Isco
2021-06-01,11.0,Isco
2021-07-01,22.0,Isco
2021-08-01,15.0,Isco
2021-09-01,7.0,Isco
2021-10-01,7.0,Isco
2021-11-01,8.0,Isco
2021-12-01,8.0,Isco
2022-01-01,16.0,Isco
2022-02-01,10.0,Isco
2022-03-01,10.0,Isco
2022-04-01,13.0,Isco
2022-05-01,26.0,Isco
2022-06-01,26.0,Isco
2022-07-01,23.0,Isco
2022-08-01,31.0,Isco
2022-09-01,15.0,Isco
2022-10-01,16.0,Isco
2022-11-01,9.0,Isco
2022-12-01,22.0,Isco
2023-01-01,42.0,Isco
2023-02-01,29.0,Isco
2023-03-01,17.0,Isco
2023-04-01,13.0,Isco
2023-05-01,12.0,Isco
2023-06-01,14.0,Isco
2023-07-01,23.0,Isco
2023-08-01,17.0,Isco
2023-09-01,14.0,Isco
2023-10-01,11.0,Isco
2023-11-01,16.0,Isco
2023-12-01,12.0,Isco
2008-01-01,12.0,Michael Ballack
2008-02-01,13.0,Michael Ballack
2008-03-01,11.0,Michael Ballack
2008-04-01,15.0,Michael Ballack
2008-05-01,24.0,Michael Ballack
2008-06-01,84.0,Michael Ballack
2008-07-01,43.0,Michael Ballack
2008-08-01,12.0,Michael Ballack
2008-09-01,13.0,Michael Ballack
2008-10-01,17.0,Michael Ballack
2008-11-01,11.0,Michael Ballack
2008-12-01,11.0,Michael Ballack
2009-01-01,9.0,Michael Ballack
2009-02-01,9.0,Michael Ballack
2009-03-01,9.0,Michael Ballack
2009-04-01,13.0,Michael Ballack
2009-05-01,14.0,Michael Ballack
2009-06-01,9.0,Michael Ballack
2009-07-01,9.0,Michael Ballack
2009-08-01,10.0,Michael Ballack
2009-09-01,10.0,Michael Ballack
2009-10-01,11.0,Michael Ballack
2009-11-01,15.0,Michael Ballack
2009-12-01,8.0,Michael Ballack
2010-01-01,9.0,Michael Ballack
2010-02-01,11.0,Michael Ballack
2010-03-01,11.0,Michael Ballack
2010-04-01,13.0,Michael Ballack
2010-05-01,52.0,Michael Ballack
2010-06-01,62.0,Michael Ballack
2010-07-01,48.0,Michael Ballack
2010-08-01,27.0,Michael Ballack
2010-09-01,14.0,Michael Ballack
2010-10-01,9.0,Michael Ballack
2010-11-01,8.0,Michael Ballack
2010-12-01,9.0,Michael Ballack
2011-01-01,8.0,Michael Ballack
2011-02-01,9.0,Michael Ballack
2011-03-01,11.0,Michael Ballack
2011-04-01,9.0,Michael Ballack
2011-05-01,6.0,Michael Ballack
2011-06-01,17.0,Michael Ballack
2011-07-01,7.0,Michael Ballack
2011-08-01,12.0,Michael Ballack
2011-09-01,12.0,Michael Ballack
2011-10-01,7.0,Michael Ballack
2011-11-01,12.0,Michael Ballack
2011-12-01,7.0,Michael Ballack
2012-01-01,8.0,Michael Ballack
2012-02-01,8.0,Michael Ballack
2012-03-01,6.0,Michael Ballack
2012-04-01,9.0,Michael Ballack
2012-05-01,11.0,Michael Ballack
2012-06-01,32.0,Michael Ballack
2012-07-01,10.0,Michael Ballack
2012-08-01,8.0,Michael Ballack
2012-09-01,12.0,Michael Ballack
2012-10-01,17.0,Michael Ballack
2012-11-01,7.0,Michael Ballack
2012-12-01,6.0,Michael Ballack
2013-01-01,6.0,Michael Ballack
2013-02-01,6.0,Michael Ballack
2013-03-01,10.0,Michael Ballack
2013-04-01,6.0,Michael Ballack
2013-05-01,11.0,Michael Ballack
2013-06-01,20.0,Michael Ballack
2013-07-01,4.0,Michael Ballack
2013-08-01,4.0,Michael Ballack
2013-09-01,6.0,Michael Ballack
2013-10-01,5.0,Michael Ballack
2013-11-01,7.0,Michael Ballack
2013-12-01,5.0,Michael Ballack
2014-01-01,6.0,Michael Ballack
2014-02-01,5.0,Michael Ballack
2014-03-01,4.0,Michael Ballack
2014-04-01,6.0,Michael Ballack
2014-05-01,6.0,Michael Ballack
2014-06-01,34.0,Michael Ballack
2014-07-01,29.0,Michael Ballack
2014-08-01,5.0,Michael Ballack
2014-09-01,5.0,Michael Ballack
2014-10-01,4.0,Michael Ballack
2014-11-01,4.0,Michael Ballack
2014-12-01,4.0,Michael Ballack
2015-01-01,5.0,Michael Ballack
2015-02-01,4.0,Michael Ballack
2015-03-01,4.0,Michael Ballack
2015-04-01,3.0,Michael Ballack
2015-05-01,5.0,Michael Ballack
2015-06-01,5.0,Michael Ballack
2015-07-01,4.0,Michael Ballack
2015-08-01,5.0,Michael Ballack
2015-09-01,5.0,Michael Ballack
2015-10-01,5.0,Michael Ballack
2015-11-01,3.0,Michael Ballack
2015-12-01,4.0,Michael Ballack
2016-01-01,4.0,Michael Ballack
2016-02-01,4.0,Michael Ballack
2016-03-01,4.0,Michael Ballack
2016-04-01,3.0,Michael Ballack
2016-05-01,4.0,Michael Ballack
2016-06-01,12.0,Michael Ballack
2016-07-01,8.0,Michael Ballack
2016-08-01,3.0,Michael Ballack
2016-09-01,3.0,Michael Ballack
2016-10-01,3.0,Michael Ballack
2016-11-01,3.0,Michael Ballack
2016-12-01,3.0,Michael Ballack
2017-01-01,3.0,Michael Ballack
2017-02-01,3.0,Michael Ballack
2017-03-01,3.0,Michael Ballack
2017-04-01,4.0,Michael Ballack
2017-05-01,5.0,Michael Ballack
2017-06-01,3.0,Michael Ballack
2017-07-01,3.0,Michael Ballack
2017-08-01,2.0,Michael Ballack
2017-09-01,4.0,Michael Ballack
2017-10-01,2.0,Michael Ballack
2017-11-01,3.0,Michael Ballack
2017-12-01,5.0,Michael Ballack
2018-01-01,3.0,Michael Ballack
2018-02-01,3.0,Michael Ballack
2018-03-01,3.0,Michael Ballack
2018-04-01,3.0,Michael Ballack
2018-05-01,4.0,Michael Ballack
2018-06-01,10.0,Michael Ballack
2018-07-01,4.0,Michael Ballack
2018-08-01,2.0,Michael Ballack
2018-09-01,4.0,Michael Ballack
2018-10-01,3.0,Michael Ballack
2018-11-01,2.0,Michael Ballack
2018-12-01,2.0,Michael Ballack
2019-01-01,2.0,Michael Ballack
2019-02-01,3.0,Michael Ballack
2019-03-01,2.0,Michael Ballack
2019-04-01,2.0,Michael Ballack
2019-05-01,4.0,Michael Ballack
2019-06-01,3.0,Michael Ballack
2019-07-01,2.0,Michael Ballack
2019-08-01,2.0,Michael Ballack
2019-09-01,3.0,Michael Ballack
2019-10-01,3.0,Michael Ballack
2019-11-01,2.0,Michael Ballack
2019-12-01,2.0,Michael Ballack
2020-01-01,3.0,Michael Ballack
2020-02-01,3.0,Michael Ballack
2020-03-01,3.0,Michael Ballack
2020-04-01,5.0,Michael Ballack
2020-05-01,6.0,Michael Ballack
2020-06-01,4.0,Michael Ballack
2020-07-01,3.0,Michael Ballack
2020-08-01,13.0,Michael Ballack
2020-09-01,4.0,Michael Ballack
2020-10-01,3.0,Michael Ballack
2020-11-01,5.0,Michael Ballack
2020-12-01,3.0,Michael Ballack
2021-01-01,3.0,Michael Ballack
2021-02-01,3.0,Michael Ballack
2021-03-01,3.0,Michael Ballack
2021-04-01,2.0,Michael Ballack
2021-05-01,5.0,Michael Ballack
2021-06-01,9.0,Michael Ballack
2021-07-01,4.0,Michael Ballack
2021-08-01,100.0,Michael Ballack
2021-09-01,9.0,Michael Ballack
2021-10-01,3.0,Michael Ballack
2021-11-01,3.0,Michael Ballack
2021-12-01,3.0,Michael Ballack
2022-01-01,2.0,Michael Ballack
2022-02-01,3.0,Michael Ballack
2022-03-01,3.0,Michael Ballack
2022-04-01,7.0,Michael Ballack
2022-05-01,4.0,Michael Ballack
2022-06-01,10.0,Michael Ballack
2022-07-01,3.0,Michael Ballack
2022-08-01,5.0,Michael Ballack
2022-09-01,5.0,Michael Ballack
2022-10-01,3.0,Michael Ballack
2022-11-01,4.0,Michael Ballack
2022-12-01,6.0,Michael Ballack
2023-01-01,3.0,Michael Ballack
2023-02-01,3.0,Michael Ballack
2023-03-01,3.0,Michael Ballack
2023-04-01,4.0,Michael Ballack
2023-05-01,4.0,Michael Ballack
2023-06-01,3.0,Michael Ballack
2023-07-01,3.0,Michael Ballack
2023-08-01,8.0,Michael Ballack
2023-09-01,6.0,Michael Ballack
2023-10-01,3.0,Michael Ballack
2023-11-01,3.0,Michael Ballack
2023-12-01,3.0,Michael Ballack
2008-01-01,6.0,Sergio Agüero
2008-02-01,8.0,Sergio Agüero
2008-03-01,12.0,Sergio Agüero
2008-04-01,10.0,Sergio Agüero
2008-05-01,6.0,Sergio Agüero
2008-06-01,8.0,Sergio Agüero
2008-07-01,6.0,Sergio Agüero
2008-08-01,12.0,Sergio Agüero
2008-09-01,10.0,Sergio Agüero
2008-10-01,13.0,Sergio Agüero
2008-11-01,13.0,Sergio Agüero
2008-12-01,6.0,Sergio Agüero
2009-01-01,9.0,Sergio Agüero
2009-02-01,13.0,Sergio Agüero
2009-03-01,8.0,Sergio Agüero
2009-04-01,5.0,Sergio Agüero
2009-05-01,4.0,Sergio Agüero
2009-06-01,7.0,Sergio Agüero
2009-07-01,6.0,Sergio Agüero
2009-08-01,5.0,Sergio Agüero
2009-09-01,3.0,Sergio Agüero
2009-10-01,3.0,Sergio Agüero
2009-11-01,7.0,Sergio Agüero
2009-12-01,4.0,Sergio Agüero
2010-01-01,3.0,Sergio Agüero
2010-02-01,5.0,Sergio Agüero
2010-03-01,3.0,Sergio Agüero
2010-04-01,5.0,Sergio Agüero
2010-05-01,10.0,Sergio Agüero
2010-06-01,25.0,Sergio Agüero
2010-07-01,10.0,Sergio Agüero
2010-08-01,5.0,Sergio Agüero
2010-09-01,4.0,Sergio Agüero
2010-10-01,3.0,Sergio Agüero
2010-11-01,3.0,Sergio Agüero
2010-12-01,8.0,Sergio Agüero
2011-01-01,6.0,Sergio Agüero
2011-02-01,3.0,Sergio Agüero
2011-03-01,5.0,Sergio Agüero
2011-04-01,4.0,Sergio Agüero
2011-05-01,14.0,Sergio Agüero
2011-06-01,14.0,Sergio Agüero
2011-07-01,22.0,Sergio Agüero
2011-08-01,17.0,Sergio Agüero
2011-09-01,11.0,Sergio Agüero
2011-10-01,8.0,Sergio Agüero
2011-11-01,5.0,Sergio Agüero
2011-12-01,6.0,Sergio Agüero
2012-01-01,6.0,Sergio Agüero
2012-02-01,5.0,Sergio Agüero
2012-03-01,5.0,Sergio Agüero
2012-04-01,8.0,Sergio Agüero
2012-05-01,8.0,Sergio Agüero
2012-06-01,5.0,Sergio Agüero
2012-07-01,3.0,Sergio Agüero
2012-08-01,6.0,Sergio Agüero
2012-09-01,6.0,Sergio Agüero
2012-10-01,7.0,Sergio Agüero
2012-11-01,7.0,Sergio Agüero
2012-12-01,6.0,Sergio Agüero
2013-01-01,5.0,Sergio Agüero
2013-02-01,7.0,Sergio Agüero
2013-03-01,5.0,Sergio Agüero
2013-04-01,6.0,Sergio Agüero
2013-05-01,6.0,Sergio Agüero
2013-06-01,5.0,Sergio Agüero
2013-07-01,4.0,Sergio Agüero
2013-08-01,4.0,Sergio Agüero
2013-09-01,6.0,Sergio Agüero
2013-10-01,8.0,Sergio Agüero
2013-11-01,9.0,Sergio Agüero
2013-12-01,10.0,Sergio Agüero
2014-01-01,9.0,Sergio Agüero
